ERROR_INVALID_PARAMETER,VAR_0
ERROR_NOT_SUPPORTED,VAR_1
GetLastError,FUNC_0
MAX_PATH,VAR_2
MSCMS_basenameA,FUNC_1
SetLastError,FUNC_2
TRUE,VAR_3
lstrcatA,FUNC_3
ok,FUNC_4
pAssociateColorProfileWithDeviceA,FUNC_5
pDisassociateColorProfileFromDeviceA,FUNC_6
pEnumDisplayDevicesA,FUNC_7
pGetColorDirectoryA,FUNC_8
pInstallColorProfileA,FUNC_9
pUninstallColorProfileA,FUNC_10
skip,FUNC_11
test_AssociateColorProfileWithDeviceA,FUNC_12
testprofile,VAR_4
ret,VAR_5
profile,VAR_6
basename,VAR_7
error,VAR_8
size,VAR_9
display,VAR_10
monitor,VAR_11
res,VAR_12
