CP_ACP,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
ERROR_ACCESS_DENIED,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
MSCMS_basenameW,FUNC_3
OPEN_EXISTING,VAR_5
SetLastError,FUNC_4
TRUE,VAR_6
WideCharToMultiByte,FUNC_5
lstrcatW,FUNC_6
machineW,VAR_7
ok,FUNC_7
pGetColorDirectoryW,FUNC_8
pInstallColorProfileW,FUNC_9
pUninstallColorProfileW,FUNC_10
skip,FUNC_11
test_UninstallColorProfileW,FUNC_12
testprofileW,VAR_8
ret,VAR_9
dest,VAR_10
base,VAR_11
destA,VAR_12
size,VAR_13
slash,VAR_14
handle,VAR_15
bytes_copied,VAR_16
