DIV_ROUND_UP,FUNC_0
IEEE80211_SCTL_FRAG,VAR_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_ASSIGN_SEQ,VAR_1
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_2
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_3
IEEE80211_TX_RC_USE_RTS_CTS,VAR_4
PCI_DMA_TODEVICE,VAR_5
RTL818X_TX_DESC_FLAG_CTS,VAR_6
RTL818X_TX_DESC_FLAG_DMA,VAR_7
RTL818X_TX_DESC_FLAG_FS,VAR_8
RTL818X_TX_DESC_FLAG_LS,VAR_9
RTL818X_TX_DESC_FLAG_NO_ENC,VAR_10
RTL818X_TX_DESC_FLAG_OWN,VAR_11
RTL818X_TX_DESC_FLAG_RTS,VAR_12
__skb_queue_tail,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
ieee80211_get_alt_retry_rate,FUNC_5
ieee80211_get_rts_cts_rate,FUNC_6
ieee80211_get_tx_rate,FUNC_7
ieee80211_rts_duration,FUNC_8
ieee80211_stop_queue,FUNC_9
pci_map_single,FUNC_10
rtl818x_iowrite8,FUNC_11
skb_get_queue_mapping,FUNC_12
skb_queue_len,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
rtl8180_tx,FUNC_16
dev,VAR_13
control,VAR_14
skb,VAR_15
info,VAR_16
hdr,VAR_17
priv,VAR_18
ring,VAR_19
entry,VAR_20
flags,VAR_21
idx,VAR_22
prio,VAR_23
mapping,VAR_24
tx_flags,VAR_25
rc_flags,VAR_26
plcp_len,VAR_27
rts_duration,VAR_28
remainder,VAR_29
