IRQ_HANDLED,VAR_0
RTL818X_INT_RX_ERR,VAR_1
RTL818X_INT_RX_OK,VAR_2
RTL818X_INT_TXB_ERR,VAR_3
RTL818X_INT_TXB_OK,VAR_4
RTL818X_INT_TXH_ERR,VAR_5
RTL818X_INT_TXH_OK,VAR_6
RTL818X_INT_TXL_ERR,VAR_7
RTL818X_INT_TXL_OK,VAR_8
RTL818X_INT_TXN_ERR,VAR_9
RTL818X_INT_TXN_OK,VAR_10
rtl8180_handle_rx,FUNC_0
rtl8180_handle_tx,FUNC_1
rtl818x_ioread16,FUNC_2
rtl818x_iowrite16,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
unlikely,FUNC_6
rtl8180_interrupt,FUNC_7
irq,VAR_11
dev_id,VAR_12
dev,VAR_13
priv,VAR_14
reg,VAR_15
