GIT_BRANCH_LOCAL,VAR_0
GIT_BUF_INIT,VAR_1
cl_assert,FUNC_0
cl_git_pass,FUNC_1
fixture,VAR_2
git_branch_create,FUNC_2
git_branch_lookup,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_path_exists,FUNC_8
git_reference_cmp,FUNC_9
git_reference_free,FUNC_10
git_reference_target,FUNC_11
git_repository_commondir,FUNC_12
git_repository_head,FUNC_13
test_worktree_refs__creating_refs_uses_commondir,FUNC_14
head,VAR_3
branch,VAR_4
lookup,VAR_5
commit,VAR_6
refpath,VAR_7
