GIT_BUF_INIT,VAR_0
GIT_WORKTREE_ADD_OPTIONS_INIT,VAR_1
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
fixture,VAR_2
git_branch_create,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_commit_free,FUNC_5
git_commit_lookup,FUNC_6
git_reference_free,FUNC_7
git_reference_name,FUNC_8
git_repository_free,FUNC_9
git_repository_head,FUNC_10
git_repository_open_from_worktree,FUNC_11
git_worktree_add,FUNC_12
git_worktree_free,FUNC_13
test_worktree_worktree__add_with_explicit_branch,FUNC_14
head,VAR_3
branch,VAR_4
wthead,VAR_5
commit,VAR_6
wt,VAR_7
wtrepo,VAR_8
path,VAR_9
opts,VAR_10
