ARRAY_SIZE,FUNC_0
CONFLICT_BRANCH,VAR_0
GIT_BUF_INIT,VAR_1
MASTER_BRANCH,VAR_2
cl_assert,FUNC_1
cl_git_pass,FUNC_2
fixture,VAR_3
git_annotated_commit_free,FUNC_3
git_annotated_commit_from_ref,FUNC_4
git_buf_clear,FUNC_5
git_buf_dispose,FUNC_6
git_buf_printf,FUNC_7
git_merge__setup,FUNC_8
git_path_exists,FUNC_9
git_reference_free,FUNC_10
git_reference_lookup,FUNC_11
merge_files,VAR_4
test_worktree_merge__merge_setup,FUNC_12
ours_ref,VAR_5
theirs_ref,VAR_6
ours,VAR_7
theirs,VAR_8
path,VAR_9
i,VAR_10
