GIT_BRANCH_LOCAL,VAR_0
GIT_BUF_INIT,VAR_1
GIT_WORKTREE_ADD_OPTIONS_INIT,VAR_2
cl_assert,FUNC_0
cl_git_pass,FUNC_1
fixture,VAR_3
git__suffixcmp,FUNC_2
git_branch_lookup,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_reference_free,FUNC_6
git_repository_free,FUNC_7
git_repository_open,FUNC_8
git_repository_workdir,FUNC_9
git_worktree_add,FUNC_10
git_worktree_free,FUNC_11
git_worktree_is_locked,FUNC_12
test_worktree_worktree__add_locked,FUNC_13
wt,VAR_4
repo,VAR_5
branch,VAR_6
path,VAR_7
opts,VAR_8
