CONFLICT_BRANCH,VAR_0
CONFLICT_BRANCH_FILE_TXT,VAR_1
GIT_BUF_INIT,VAR_2
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
fixture,VAR_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_buf_dispose,FUNC_6
git_buf_joinpath,FUNC_7
git_futils_readbuffer,FUNC_8
git_index_entry_is_conflict,FUNC_9
git_index_entrycount,FUNC_10
git_index_free,FUNC_11
git_index_get_byindex,FUNC_12
git_merge,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_repository_index,FUNC_16
test_worktree_merge__merge_conflict,FUNC_17
path,VAR_4
buf,VAR_5
theirs_ref,VAR_6
theirs,VAR_7
index,VAR_8
entry,VAR_9
i,VAR_10
conflicts,VAR_11
