EFI_SYSTBL_SIG,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EVENTHANDLER_REGISTER,FUNC_0
MODINFOMD_EFI_MAP,VAR_3
MODINFO_METADATA,VAR_4
MTX_DEF,VAR_5
SHUTDOWN_PRI_LAST,VAR_6
TUNABLE_INT_FETCH,FUNC_1
bootverbose,VAR_7
efi_cfgtbl,VAR_8
efi_create_1t1_map,FUNC_2
efi_destroy_1t1_map,FUNC_3
efi_is_in_map,FUNC_4
efi_lock,VAR_9
efi_phys_to_kva,FUNC_5
efi_runtime,VAR_10
efi_shutdown_final,VAR_11
efi_shutdown_tag,VAR_12
efi_systbl,VAR_13
efi_systbl_phys,VAR_14
mtx_init,FUNC_6
preload_search_by_type,FUNC_7
preload_search_info,FUNC_8
printf,FUNC_9
shutdown_final,VAR_15
efi_init,FUNC_10
efihdr,VAR_16
map,VAR_17
rtdm,VAR_18
kmdp,VAR_19
efisz,VAR_20
ndesc,VAR_21
rt_disabled,VAR_22
