BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CESA_ICM,VAR_2
CESA_ICM_ACCTDMA,VAR_3
CESA_ICR,VAR_4
CESA_ICR_TPERR,VAR_5
CESA_MAX_FRAGMENTS,VAR_6
CESA_MAX_REQUEST_SIZE,VAR_7
CESA_REG_WRITE,FUNC_0
CESA_REQUESTS,VAR_8
CESA_SA_CR,VAR_9
CESA_SA_CR_ACTIVATE_TDMA,VAR_10
CESA_SA_CR_MULTI_MODE,VAR_11
CESA_SA_CR_WAIT_FOR_TDMA,VAR_12
CESA_SA_DESCRIPTORS,VAR_13
CESA_SA_DPR,VAR_14
CESA_TDMA_CR,VAR_15
CESA_TDMA_CR_DBL128,VAR_16
CESA_TDMA_CR_ENABLE,VAR_17
CESA_TDMA_CR_NBS,VAR_18
CESA_TDMA_CR_ORDEN,VAR_19
CESA_TDMA_CR_SBL128,VAR_20
CESA_TDMA_DESCRIPTORS,VAR_21
CESA_TDMA_ECR,VAR_22
CESA_TDMA_EMR,VAR_23
CESA_TDMA_EMR_BOTH_HIT,VAR_24
CESA_TDMA_EMR_DATA_ERROR,VAR_25
CESA_TDMA_EMR_DOUBLE_HIT,VAR_26
CESA_TDMA_EMR_MISS,VAR_27
CESA_TDMA_NUM_OUTSTAND,VAR_28
CESA_TDMA_WRITE,FUNC_1
CPU_PM_CTRL_CRYPTO,VAR_29
CRYPTOCAP_F_HARDWARE,VAR_30
CRYPTO_3DES_CBC,VAR_31
CRYPTO_AES_CBC,VAR_32
CRYPTO_DES_CBC,VAR_33
CRYPTO_MD5,VAR_34
CRYPTO_MD5_HMAC,VAR_35
CRYPTO_SHA1,VAR_36
CRYPTO_SHA1_HMAC,VAR_37
CRYPTO_SHA2_256_HMAC,VAR_38
ENXIO,VAR_39
INTR_MPSAFE,VAR_40
INTR_TYPE_NET,VAR_41
MTX_DEF,VAR_42
RES_CESA_IRQ,VAR_43
STAILQ_INIT,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
bus_alloc_resources,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dma_tag_destroy,FUNC_6
bus_dmamap_create,FUNC_7
bus_dmamap_destroy,FUNC_8
bus_get_dma_tag,FUNC_9
bus_release_resources,FUNC_10
bus_setup_intr,FUNC_11
bus_teardown_intr,FUNC_12
cesa_alloc_dma_mem,FUNC_13
cesa_free_dma_mem,FUNC_14
cesa_intr,VAR_44
cesa_res_spec,VAR_45
cesa_setup_sram,FUNC_15
cesa_setup_sram_armada,FUNC_16
cr_stq,VAR_46
crypto_get_driverid,FUNC_17
crypto_register,FUNC_18
csd_stq,VAR_47
ctd_stq,VAR_48
device_get_nameunit,FUNC_19
device_get_softc,FUNC_20
device_printf,FUNC_21
mtx_destroy,FUNC_22
mtx_init,FUNC_23
ofw_bus_is_compatible,FUNC_24
pmap_unmapdev,FUNC_25
soc_id,FUNC_26
soc_power_ctrl_get,FUNC_27
cesa_attach_late,FUNC_28
dev,VAR_49
sc,VAR_50
d,VAR_51
r,VAR_52
val,VAR_53
error,VAR_54
i,VAR_55
