CESA0_CESA_ADDR,VAR_0
CESA0_TDMA_ADDR,VAR_1
CESA1_CESA_ADDR,VAR_2
CESA1_TDMA_ADDR,VAR_3
CESA_CESA_SIZE,VAR_4
CESA_TDMA_SIZE,VAR_5
ENXIO,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
cesa_attach_late,FUNC_0
device_get_ivars,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
ofw_bus_get_node,FUNC_5
ofw_bus_is_compatible,FUNC_6
resource_list_add,FUNC_7
resource_list_delete,FUNC_8
resource_list_find,FUNC_9
simplebus_add_device,FUNC_10
cesa_attach,FUNC_11
dev,VAR_9
engine_idx,VAR_10
ndi,VAR_11
rl,VAR_12
sc,VAR_13
