BUS_DMA_NOWAIT,VAR_0
CESA_CSHD_DECRYPT,VAR_1
CESA_CSHD_ENC,VAR_2
CESA_CSHD_ENC_AND_MAC,VAR_3
CESA_CSHD_MAC,VAR_4
CESA_CSHD_MAC_AND_ENC,VAR_5
CESA_LOCK_ASSERT,FUNC_0
CESA_MAX_HASH_LEN,VAR_6
CRD_F_ENCRYPT,VAR_7
CRYPTO_AES_CBC,VAR_8
CRYPTO_F_IMBUF,VAR_9
CRYPTO_F_IOV,VAR_10
ENOMEM,VAR_11
bus_dmamap_load,FUNC_1
bus_dmamap_load_mbuf,FUNC_2
bus_dmamap_load_uio,FUNC_3
cesa_append_tdesc,FUNC_4
cesa_create_chain_cb,VAR_12
cesa_create_chain_cb2,VAR_13
cesa_tdma_copyin_sa_data,FUNC_5
cesa_tdma_copyout_sa_data,FUNC_6
memcpy,FUNC_7
sessions,VAR_14
cesa_create_chain,FUNC_8
sc,VAR_15
cr,VAR_16
cci,VAR_17
ctd,VAR_18
config,VAR_19
error,VAR_20
