AES_BLOCK_LEN,VAR_0
CESA_CSHD_3DES,VAR_1
CESA_CSHD_3DES_EDE,VAR_2
CESA_CSHD_96_BIT_HMAC,VAR_3
CESA_CSHD_AES,VAR_4
CESA_CSHD_CBC,VAR_5
CESA_CSHD_DES,VAR_6
CESA_CSHD_MD5,VAR_7
CESA_CSHD_MD5_HMAC,VAR_8
CESA_CSHD_SHA1,VAR_9
CESA_CSHD_SHA1_HMAC,VAR_10
CESA_CSHD_SHA2_256_HMAC,VAR_11
CESA_HMAC_TRUNC_LEN,VAR_12
CESA_MAX_KEY_LEN,VAR_13
CESA_MAX_MKEY_LEN,VAR_14
DES3_BLOCK_LEN,VAR_15
DES_BLOCK_LEN,VAR_16
E2BIG,VAR_17
EINVAL,VAR_18
MD5_BLOCK_LEN,VAR_19
MD5_HASH_LEN,VAR_20
SHA1_BLOCK_LEN,VAR_21
SHA1_HASH_LEN,VAR_22
SHA2_256_BLOCK_LEN,VAR_23
SHA2_256_HASH_LEN,VAR_24
cesa_is_hash,FUNC_0
cesa_prep_aes_key,FUNC_1
cesa_set_mkey,FUNC_2
crypto_get_driver_session,FUNC_3
device_get_softc,FUNC_4
memcpy,FUNC_5
cesa_newsession,FUNC_6
dev,VAR_25
cses,VAR_26
cri,VAR_27
cs,VAR_28
sc,VAR_29
enc,VAR_30
mac,VAR_31
error,VAR_32
