BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CESA_LOCK,FUNC_0
CESA_MAX_KEY_LEN,VAR_4
CESA_MAX_MKEY_LEN,VAR_5
CESA_MAX_REQUEST_SIZE,VAR_6
CESA_UNLOCK,FUNC_1
CRD_F_ENCRYPT,VAR_7
CRD_F_IV_EXPLICIT,VAR_8
CRD_F_IV_PRESENT,VAR_9
CRD_F_KEY_EXPLICIT,VAR_10
CRYPTO_AES_CBC,VAR_11
CRYPTO_HINT_MORE,VAR_12
CRYPTO_SYMQ,VAR_13
E2BIG,VAR_14
EINVAL,VAR_15
ERESTART,VAR_16
arc4rand,FUNC_2
bus_dmamap_sync,FUNC_3
cesa_alloc_request,FUNC_4
cesa_create_chain,FUNC_5
cesa_enqueue_request,FUNC_6
cesa_execute,FUNC_7
cesa_free_request,FUNC_8
cesa_is_hash,FUNC_9
cesa_prep_aes_key,FUNC_10
cesa_set_mkey,FUNC_11
cesa_sync_desc,FUNC_12
crypto_copyback,FUNC_13
crypto_copydata,FUNC_14
crypto_done,FUNC_15
crypto_get_driver_session,FUNC_16
device_get_softc,FUNC_17
memcpy,FUNC_18
sessions,VAR_17
cesa_process,FUNC_19
dev,VAR_18
crp,VAR_19
hint,VAR_20
cr,VAR_21
cs,VAR_22
crd,VAR_23
enc,VAR_24
mac,VAR_25
sc,VAR_26
error,VAR_27
