ENOMEM,VAR_0
GFP_KERNEL,VAR_1
dev_err,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
dma_declare_coherent_memory,FUNC_4
get_device,FUNC_5
kref_get,FUNC_6
kzalloc,FUNC_7
of_reserved_mem_device_init_by_idx,FUNC_8
put_device,FUNC_9
register_virtio_device,FUNC_10
rproc_find_carveout_by_name,FUNC_11
rproc_va_to_pa,FUNC_12
rproc_virtio_config_ops,VAR_2
rproc_virtio_dev_release,VAR_3
rproc_add_virtio_dev,FUNC_13
rvdev,VAR_4
id,VAR_5
rproc,VAR_6
dev,VAR_7
vdev,VAR_8
mem,VAR_9
ret,VAR_10
pa,VAR_11
np,VAR_12
