BCMA_EROM_ENTRY_IS,FUNC_0
BCMA_EROM_GET_ATTR,FUNC_1
BCMA_EROM_REGION_SIZE_BASE,VAR_0
BCMA_EROM_REGION_SIZE_OTHER,VAR_1
BHND_ADDR_MAX,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
EROM_LOG,FUNC_2
REGION,VAR_5
REGION_64BIT,VAR_6
REGION_BASE,VAR_7
REGION_PORT,VAR_8
REGION_SIZE,VAR_9
REGION_TYPE,VAR_10
RSIZE_64BIT,VAR_11
RSIZE_VAL,VAR_12
bcma_erom_entry_type_name,FUNC_3
bcma_erom_peek32,FUNC_4
bcma_erom_read32,FUNC_5
bcma_erom_skip32,FUNC_6
bcma_erom_parse_sport_region,FUNC_7
erom,VAR_13
region,VAR_14
entry,VAR_15
size_type,VAR_16
error,VAR_17
