BCMA_EROM_ENTRY_IS,FUNC_0
BCMA_EROM_GET_ATTR,FUNC_1
BCMA_EROM_REGION_SIZE_OTHER,VAR_0
BCMA_EROM_TABLE_EOF,VAR_1
CORE,VAR_2
COREA_CLASS,VAR_3
COREA_DESIGNER,VAR_4
COREA_ID,VAR_5
COREB_NUM_DP,VAR_6
COREB_NUM_MP,VAR_7
COREB_NUM_WMP,VAR_8
COREB_REV,VAR_9
EINVAL,VAR_10
ENOENT,VAR_11
ENTRY_ISVALID,VAR_12
ENTRY_TYPE,VAR_13
EROM_LOG,FUNC_2
MPORT_ID,VAR_14
MPORT_NUM,VAR_15
REGION_64BIT,VAR_16
REGION_BASE,VAR_17
REGION_PORT,VAR_18
REGION_SIZE,VAR_19
REGION_TYPE,VAR_20
RSIZE_64BIT,VAR_21
RSIZE_VAL,VAR_22
bcma_erom_entry_type_name,FUNC_3
bcma_erom_read32,FUNC_4
bcma_erom_reset,FUNC_5
bcma_erom_dump,FUNC_6
erom,VAR_23
sc,VAR_24
entry,VAR_25
error,VAR_26
addr64,VAR_27
size_type,VAR_28
size64,VAR_29
