BCMA_EROM_RID,VAR_0
BHND_BUS_CHILD_ADDED,FUNC_0
BHND_BUS_GET_CHIPID,FUNC_1
BUS_ADD_CHILD,FUNC_2
ENODEV,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
bcma_erom_next_corecfg,FUNC_3
bcma_erom_parser,VAR_4
bcma_free_corecfg,FUNC_4
bcma_init_dinfo,FUNC_5
bhnd_erom_alloc,FUNC_6
bhnd_erom_free,FUNC_7
bhnd_erom_io_fini,FUNC_8
bhnd_erom_iores_new,FUNC_9
bhnd_is_hw_disabled,FUNC_10
device_delete_children,FUNC_11
device_disable,FUNC_12
device_get_ivars,FUNC_13
bcma_add_children,FUNC_14
bus,VAR_5
erom,VAR_6
bcma_erom,VAR_7
eio,VAR_8
cid,VAR_9
corecfg,VAR_10
dinfo,VAR_11
child,VAR_12
error,VAR_13
