BCMA_EROM_ENTRY_IS,FUNC_0
BCMA_EROM_ENTRY_TYPE_CORE,VAR_0
BCMA_EROM_GET_ATTR,FUNC_1
BCMA_EROM_REGION_TYPE_BRIDGE,VAR_1
BCMA_EROM_REGION_TYPE_DEVICE,VAR_2
BCMA_EROM_REGION_TYPE_MWRAP,VAR_3
BCMA_EROM_REGION_TYPE_SWRAP,VAR_4
BCMA_PID_MAX,VAR_5
BHND_MFGID_BCM,VAR_6
ENOENT,VAR_7
ENOMEM,VAR_8
EROM_LOG,FUNC_2
KASSERT,FUNC_3
M_BHND,VAR_9
M_NOWAIT,VAR_10
REGION,VAR_11
REGION_TYPE,VAR_12
STAILQ_INSERT_TAIL,FUNC_4
bcma_alloc_corecfg,FUNC_5
bcma_erom_corecfg_fill_port_regions,FUNC_6
bcma_erom_parse_core,FUNC_7
bcma_erom_parse_mport,FUNC_8
bcma_erom_peek32,FUNC_9
bcma_erom_reset,FUNC_10
bcma_erom_seek_next,FUNC_11
bcma_erom_skip_core,FUNC_12
bcma_erom_tell,FUNC_13
bcma_free_corecfg,FUNC_14
bhnd_find_core_name,FUNC_15
bhnd_vendor_name,FUNC_16
bootverbose,VAR_13
malloc,FUNC_17
mp_link,VAR_14
bcma_erom_next_corecfg,FUNC_18
erom,VAR_15
result,VAR_16
cfg,VAR_17
core,VAR_18
first_region_type,VAR_19
initial_offset,VAR_20
core_index,VAR_21
core_unit,VAR_22
error,VAR_23
prev_core,VAR_24
i,VAR_25
mport,VAR_26
mpd,VAR_27
entry,VAR_28
sp_num,VAR_29
sp_num,VAR_30
i,VAR_31
sp_num,VAR_32
