BCMA_EROM_ENTRY_IS,FUNC_0
BCMA_EROM_GET_ATTR,FUNC_1
ENOENT,VAR_0
REGION,VAR_1
REGION_PORT,VAR_2
REGION_TYPE,VAR_3
bcma_erom_parse_core,FUNC_2
bcma_erom_parse_sport_region,FUNC_3
bcma_erom_peek32,FUNC_4
bcma_erom_region_to_port_type,FUNC_5
bcma_erom_seek_matching_core,FUNC_6
bcma_erom_skip_mport,FUNC_7
bcma_erom_skip_sport_region,FUNC_8
bcma_erom_lookup_core_addr,FUNC_9
erom,VAR_4
desc,VAR_5
port_type,VAR_6
port_num,VAR_7
region_num,VAR_8
core,VAR_9
addr,VAR_10
size,VAR_11
sc,VAR_12
ec,VAR_13
entry,VAR_14
region_port,VAR_15
region_type,VAR_16
found,VAR_17
error,VAR_18
i,VAR_19
p_type,VAR_20
r_type,VAR_21
i,VAR_22
p_type,VAR_23
next_type,VAR_24
next_port,VAR_25
i,VAR_26
region,VAR_27
next_port,VAR_28
next_type,VAR_29
