BCMA_DINFO_COREIDX,FUNC_0
BCMA_DMP_CFG_OOB,VAR_0
BCMA_DMP_CONFIG,VAR_1
BCMA_DMP_GET_FLAG,FUNC_1
BCMA_DMP_OOBSELOUT,FUNC_2
BCMA_DMP_OOBSEL_BUSLINE_MASK,VAR_2
BCMA_DMP_OOBSEL_SHIFT,FUNC_3
BCMA_DMP_OOB_OUTWIDTH,FUNC_4
BCMA_OOB_BANK_INTR,VAR_3
BCMA_OOB_NUM_SEL,VAR_4
ENOMEM,VAR_5
STAILQ_INSERT_HEAD,FUNC_5
UINT_MAX,VAR_6
bcma_alloc_intr,FUNC_6
bhnd_bus_read_4,FUNC_7
device_printf,FUNC_8
i_link,VAR_7
bcma_dinfo_init_intrs,FUNC_9
bus,VAR_8
child,VAR_9
dinfo,VAR_10
dmpcfg,VAR_11
oobw,VAR_12
sel,VAR_13
intr,VAR_14
selout,VAR_15
line,VAR_16
