BCMA_RMID_MAX,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EROM_LOG,FUNC_0
M_BHND,VAR_4
M_NOWAIT,VAR_5
STAILQ_INSERT_TAIL,FUNC_1
bcma_alloc_sport,FUNC_2
bcma_corecfg_get_port_list,FUNC_3
bcma_erom_parse_sport_region,FUNC_4
bcma_erom_region_to_port_type,FUNC_5
bcma_erom_seek,FUNC_6
bcma_erom_tell,FUNC_7
bcma_free_sport,FUNC_8
bhnd_port_type_name,FUNC_9
m_link,VAR_6
malloc,FUNC_10
sp_link,VAR_7
bcma_erom_corecfg_fill_port_regions,FUNC_11
erom,VAR_8
corecfg,VAR_9
port_num,VAR_10
region_type,VAR_11
sport,VAR_12
sports,VAR_13
entry_offset,VAR_14
error,VAR_15
port_type,VAR_16
region_num,VAR_17
map,VAR_18
spr,VAR_19
