CAM_CDB_PHYS,VAR_0
CAM_FUNC_NOTAVAIL,VAR_1
CAM_REQ_CMP,VAR_2
CAM_REQ_CMP_ERR,VAR_3
CAM_REQ_INVALID,VAR_4
CAM_TID_INVALID,VAR_5
DEV_IDLEN,VAR_6
EINPROGRESS,VAR_7
HBA_IDLEN,VAR_8
PIM_NOBUSRESET,VAR_9
PI_SDTR_ABLE,VAR_10
PROTO_SCSI,VAR_11
SCSI_REV_2,VAR_12
SIM_IDLEN,VAR_13
XPORT_SPI,VAR_14
bus_dmamap_load_ccb,FUNC_0
cam_calc_geometry,FUNC_1
cam_sim_bus,FUNC_2
cam_sim_name,FUNC_3
cam_sim_softc,FUNC_4
cam_sim_unit,FUNC_5
device_printf,FUNC_6
hptiop_free_srb,FUNC_7
hptiop_get_srb,FUNC_8
hptiop_post_scsi_command,VAR_15
hptiop_reset_adapter,FUNC_9
strlcpy,FUNC_10
xpt_done,FUNC_11
xpt_freeze_simq,FUNC_12
hptiop_action,FUNC_13
sim,VAR_16
ccb,VAR_17
hba,VAR_18
srb,VAR_19
error,VAR_20
cpi,VAR_21
