BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_SPACE_RD4_MVFREY2,FUNC_0
BUS_SPACE_WRT4_MVFREY2,FUNC_1
CAM_CDB_POINTER,VAR_2
CAM_DIR_IN,VAR_3
CAM_DIR_MASK,VAR_4
CAM_DIR_OUT,VAR_5
CL_POINTER_TOGGLE,VAR_6
IOPMU_QUEUE_ADDR_HOST_BIT,VAR_7
IOP_REQUEST_FLAG_ADDR_BITS,VAR_8
IOP_REQUEST_FLAG_OUTPUT_CONTEXT,VAR_9
IOP_REQUEST_TYPE_SCSI_COMMAND,VAR_10
IOP_RESULT_PENDING,VAR_11
bcopy,FUNC_2
bus_dmamap_sync,FUNC_3
callout_reset,FUNC_4
hptiop_reset_adapter,VAR_12
hz,VAR_13
inbound_write_ptr,VAR_14
hptiop_post_req_mvfrey,FUNC_5
hba,VAR_15
srb,VAR_16
segs,VAR_17
nsegs,VAR_18
idx,VAR_19
index,VAR_20
ccb,VAR_21
cdb,VAR_22
req,VAR_23
req_phy,VAR_24
psg,VAR_25
