AC_FOUND_DEVICE,VAR_0
AC_LOST_DEVICE,VAR_1
BUS_DMA_ALLOCNOW,VAR_2
BUS_DMA_COHERENT,VAR_3
BUS_DMA_WAITOK,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
BUS_SPACE_MAXSIZE_32BIT,VAR_7
BUS_SPACE_UNRESTRICTED,VAR_8
CAM_LUN_WILDCARD,VAR_9
CAM_REQ_CMP,VAR_10
CAM_SUCCESS,VAR_11
CAM_TARGET_WILDCARD,VAR_12
ENXIO,VAR_13
GID_WHEEL,VAR_14
HPT_SRB_MAX_QUEUE_SIZE,VAR_15
HPT_SRB_MAX_REQ_SIZE,VAR_16
HPT_SRB_MAX_SIZE,VAR_17
INTR_MPSAFE,VAR_18
INTR_TYPE_CAM,VAR_19
IOPMU_INBOUND_MSG0_START_BACKGROUND_TASK,VAR_20
KdPrint,FUNC_0
MTX_DEF,VAR_21
MVFREY_BASED_IOP,VAR_22
MV_BASED_IOP,VAR_23
PAGE_SIZE,VAR_24
RF_ACTIVE,VAR_25
RF_SHAREABLE,VAR_26
SYS_RES_IRQ,VAR_27
S_IRUSR,VAR_28
S_IWUSR,VAR_29
TRUE,VAR_30
UID_ROOT,VAR_31
XPT_SASYNC_CB,VAR_32
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dma_tag_destroy,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamap_unload,FUNC_5
bus_dmamem_alloc,FUNC_6
bus_dmamem_free,FUNC_7
bus_get_dma_tag,FUNC_8
bus_release_resource,FUNC_9
bus_setup_intr,FUNC_10
bus_teardown_intr,FUNC_11
busdma_lock_mutex,VAR_33
bzero,FUNC_12
cam_sim_alloc,FUNC_13
cam_sim_free,FUNC_14
cam_sim_path,FUNC_15
cam_simq_alloc,FUNC_16
cam_simq_free,FUNC_17
device_get_softc,FUNC_18
device_get_unit,FUNC_19
device_printf,FUNC_20
driver_name,VAR_34
driver_version,VAR_35
hptiop_action,VAR_36
hptiop_async,VAR_37
hptiop_cdevsw,VAR_38
hptiop_lock_adapter,FUNC_21
hptiop_map_srb,VAR_39
hptiop_pci_intr,VAR_40
hptiop_poll,VAR_41
hptiop_send_sync_msg,FUNC_22
hptiop_unlock_adapter,FUNC_23
make_dev,FUNC_24
mtx_init,FUNC_25
pci_enable_busmaster,FUNC_26
pci_get_bus,FUNC_27
pci_get_function,FUNC_28
pci_get_slot,FUNC_29
stub1,FUNC_30
stub10,FUNC_31
stub2,FUNC_32
stub3,FUNC_33
stub4,FUNC_34
stub5,FUNC_35
stub6,FUNC_36
stub7,FUNC_37
stub8,FUNC_38
stub9,FUNC_39
xpt_action,FUNC_40
xpt_bus_deregister,FUNC_41
xpt_bus_register,FUNC_42
xpt_create_path,FUNC_43
xpt_free_path,FUNC_44
xpt_setup_ccb,FUNC_45
hptiop_attach,FUNC_46
dev,VAR_42
hba,VAR_43
iop_config,VAR_44
set_config,VAR_45
rid,VAR_46
devq,VAR_47
ccb,VAR_48
unit,VAR_49
