HPT_SRB_MAX_QUEUE_SIZE,VAR_0
SYS_RES_IRQ,VAR_1
SYS_RES_MEMORY,VAR_2
TRUE,VAR_3
XPT_SASYNC_CB,VAR_4
bus_dma_tag_destroy,FUNC_0
bus_dmamap_destroy,FUNC_1
bus_dmamap_unload,FUNC_2
bus_dmamem_free,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
callout_drain,FUNC_6
cam_sim_free,FUNC_7
cam_sim_path,FUNC_8
destroy_dev,FUNC_9
hptiop_async,VAR_5
hptiop_lock_adapter,FUNC_10
hptiop_unlock_adapter,FUNC_11
mtx_destroy,FUNC_12
xpt_action,FUNC_13
xpt_bus_deregister,FUNC_14
xpt_free_path,FUNC_15
xpt_setup_ccb,FUNC_16
hptiop_release_resource,FUNC_17
hba,VAR_6
i,VAR_7
ccb,VAR_8
srb,VAR_9
