GIT_CHECKOUT_DONT_UPDATE_INDEX,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_OBJECT_ANY,VAR_3
GIT_RESET_HARD,VAR_4
GIT_STATUS_WT_NEW,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
g_object,VAR_6
g_opts,VAR_7
g_repo,VAR_8
git_checkout_tree,FUNC_2
git_index_free,FUNC_3
git_index_write,FUNC_4
git_object_free,FUNC_5
git_object_lookup,FUNC_6
git_path_isdir,FUNC_7
git_path_isfile,FUNC_8
git_reference_name_to_id,FUNC_9
git_repository_index,FUNC_10
git_reset,FUNC_11
git_revparse_single,FUNC_12
git_status_file,FUNC_13
test_checkout_tree__can_not_update_index,FUNC_14
oid,VAR_9
head,VAR_10
status,VAR_11
opts,VAR_12
index,VAR_13
