GIT_CHECKOUT_DONT_WRITE_INDEX,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_OBJECT_ANY,VAR_3
GIT_RESET_HARD,VAR_4
GIT_STATUS_INDEX_NEW,VAR_5
GIT_STATUS_WT_NEW,VAR_6
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
g_object,VAR_7
g_opts,VAR_8
g_repo,VAR_9
git_checkout_tree,FUNC_2
git_index_free,FUNC_3
git_index_write,FUNC_4
git_object_free,FUNC_5
git_object_lookup,FUNC_6
git_path_isdir,FUNC_7
git_path_isfile,FUNC_8
git_reference_name_to_id,FUNC_9
git_repository_free,FUNC_10
git_repository_index,FUNC_11
git_repository_open,FUNC_12
git_reset,FUNC_13
git_revparse_single,FUNC_14
git_status_file,FUNC_15
test_checkout_tree__can_update_but_not_write_index,FUNC_16
oid,VAR_10
head,VAR_11
status,VAR_12
opts,VAR_13
index,VAR_14
other,VAR_15
