GIT_CHECKOUT_NOTIFY_ALL,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_RECREATE_MISSING,VAR_2
GIT_CHECKOUT_SAFE,VAR_3
GIT_OBJECT_ANY,VAR_4
GIT_RMDIR_REMOVE_FILES,VAR_5
check_file_contents_nocr,FUNC_0
checkout_count_callback,VAR_6
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
g_object,VAR_7
g_repo,VAR_8
git_checkout_tree,FUNC_6
git_futils_rmdir_r,FUNC_7
git_object_lookup,FUNC_8
git_path_isdir,FUNC_9
git_reference_name_to_id,FUNC_10
git_repository_is_bare,FUNC_11
memset,FUNC_12
test_checkout_tree__cleanup,FUNC_13
test_checkout_tree__target_directory_from_bare,FUNC_14
opts,VAR_9
oid,VAR_10
cts,VAR_11
