GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_OBJECT_ANY,VAR_2
GIT_OBJECT_COMMIT,VAR_3
GIT_RESET_HARD,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
cl_git_fail,FUNC_0
cl_git_pass,FUNC_1
cl_git_write2file,FUNC_2
cl_must_pass,FUNC_3
git_checkout_tree,FUNC_4
git_object_free,FUNC_5
git_object_lookup,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup_resolved,FUNC_8
git_reference_name_to_id,FUNC_9
git_reference_target,FUNC_10
git_reset,FUNC_11
p_mkdir,FUNC_12
repo,VAR_7
test_checkout_icase__conflicts_with_casechanged_subtrees,FUNC_13
orig_ref,VAR_8
orig,VAR_9
subtrees,VAR_10
oid,VAR_11
checkout_opts,VAR_12
