GIT_BUF_INIT,VAR_0
GIT_REMOTE_ORIGIN,VAR_1
GIT_RESET_HARD,VAR_2
cl_git_pass,FUNC_0
clar_sandbox_path,FUNC_1
g_repo,VAR_3
git_buf_dispose,FUNC_2
git_buf_joinpath,FUNC_3
git_object_free,FUNC_4
git_remote_create,FUNC_5
git_remote_delete,FUNC_6
git_remote_fetch,FUNC_7
git_remote_free,FUNC_8
git_repository_free,FUNC_9
git_repository_init,FUNC_10
git_repository_path,FUNC_11
git_repository_set_workdir,FUNC_12
git_reset,FUNC_13
git_revparse_single,FUNC_14
populate_symlink_workdir,FUNC_15
path,VAR_4
repo,VAR_5
origin,VAR_6
target,VAR_7
url,VAR_8
