GIT_CHECKOUT_NOTIFY_ALL,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
GIT_RESET_HARD,VAR_3
checkout_count_callback,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_5
git_checkout_tree,FUNC_4
git_commit_free,FUNC_5
git_commit_lookup,FUNC_6
git_index_free,FUNC_7
git_index_remove_bypath,FUNC_8
git_index_write,FUNC_9
git_oid_fromstr,FUNC_10
git_path_exists,FUNC_11
git_repository_index,FUNC_12
git_reset,FUNC_13
memset,FUNC_14
p_unlink,FUNC_15
test_checkout_tree__donot_update_deleted_file_by_default,FUNC_16
opts,VAR_6
old_id,VAR_7
new_id,VAR_8
old_commit,VAR_9
new_commit,VAR_10
index,VAR_11
ct,VAR_12
