GIT_CHECKOUT_ALLOW_CONFLICTS,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_CHECKOUT_RECREATE_MISSING,VAR_3
GIT_CHECKOUT_SAFE,VAR_4
GIT_RMDIR_REMOVE_FILES,VAR_5
cl_assert,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_6
git_checkout_index,FUNC_3
git_futils_rmdir_r,FUNC_4
git_index_add_bypath,FUNC_5
git_index_clear,FUNC_6
git_index_free,FUNC_7
git_path_isfile,FUNC_8
git_repository_index,FUNC_9
p_mkdir,FUNC_10
p_unlink,FUNC_11
test_checkout_index__can_overcome_name_clashes,FUNC_12
opts,VAR_7
index,VAR_8
