GIT_OBJECT_COMMIT,VAR_0
GIT_RESET_HARD,VAR_1
assert_on_branch,FUNC_0
assert_status_entrycount,FUNC_1
cl_git_pass,FUNC_2
cl_is_chmod_supported,FUNC_3
cl_must_pass,FUNC_4
clar__skip,FUNC_5
g_opts,VAR_2
g_repo,VAR_3
git_checkout_tree,FUNC_6
git_index_add_bypath,FUNC_7
git_index_free,FUNC_8
git_index_write,FUNC_9
git_object_free,FUNC_10
git_reference_free,FUNC_11
git_reference_peel,FUNC_12
git_repository_head,FUNC_13
git_repository_index,FUNC_14
git_reset,FUNC_15
p_chmod,FUNC_16
test_checkout_tree__mode_change_is_force_updated,FUNC_17
index,VAR_4
head,VAR_5
obj,VAR_6
