GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_NOTIFY_CONFLICT,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_ECONFLICT,VAR_3
GIT_OBJECT_COMMIT,VAR_4
GIT_RESET_HARD,VAR_5
assert_on_branch,FUNC_0
assert_status_entrycount,FUNC_1
checkout_conflict_count_cb,VAR_6
cl_assert_equal_i,FUNC_2
cl_git_fail_with,FUNC_3
cl_git_pass,FUNC_4
cl_must_pass,FUNC_5
g_repo,VAR_7
git_checkout_tree,FUNC_6
git_object_free,FUNC_7
git_reference_free,FUNC_8
git_reference_peel,FUNC_9
git_repository_head,FUNC_10
git_reset,FUNC_11
p_unlink,FUNC_12
test_checkout_tree__baseline_is_empty_when_no_index,FUNC_13
opts,VAR_8
head,VAR_9
obj,VAR_10
conflicts,VAR_11
