GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_NOTIFY_CONFLICT,VAR_1
GIT_CHECKOUT_NOTIFY_UNTRACKED,VAR_2
GIT_CHECKOUT_OPTIONS_INIT,VAR_3
GIT_CHECKOUT_REMOVE_UNTRACKED,VAR_4
GIT_CHECKOUT_SAFE,VAR_5
GIT_RMDIR_REMOVE_FILES,VAR_6
assert_workdir_matches_tree,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
force_create_file,FUNC_5
g_repo,VAR_7
g_typechange_expected_conflicts,VAR_8
g_typechange_expected_untracked,VAR_9
g_typechange_oids,VAR_10
git_checkout_tree,FUNC_6
git_futils_rmdir_r,FUNC_7
git_object_free,FUNC_8
git_object_id,FUNC_9
git_path_exists,FUNC_10
git_repository_set_head_detached,FUNC_11
git_revparse_single,FUNC_12
git_submodule_foreach,FUNC_13
make_submodule_dirty,VAR_11
memset,FUNC_14
notify_counter,VAR_12
p_mkdir,FUNC_15
test_checkout_typechange__checkout_with_conflicts,FUNC_16
i,VAR_13
obj,VAR_14
opts,VAR_15
cts,VAR_16
