GIT_CHECKOUT_NOTIFY_ALL,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_RECREATE_MISSING,VAR_2
GIT_CHECKOUT_SAFE,VAR_3
GIT_RMDIR_REMOVE_FILES,VAR_4
check_file_contents_nocr,FUNC_0
checkout_count_callback,VAR_5
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_cleanup,FUNC_5
cl_git_sandbox_init,FUNC_6
g_repo,VAR_6
git_checkout_index,FUNC_7
git_futils_rmdir_r,FUNC_8
git_index_free,FUNC_9
git_index_read_tree,FUNC_10
git_index_write,FUNC_11
git_object_free,FUNC_12
git_path_isdir,FUNC_13
git_repository_index,FUNC_14
git_repository_is_bare,FUNC_15
git_revparse_single,FUNC_16
memset,FUNC_17
test_checkout_index__target_directory_from_bare,FUNC_18
opts,VAR_7
index,VAR_8
head,VAR_9
cts,VAR_10
