GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_OBJECT_ANY,VAR_3
assert_on_branch,FUNC_0
cl_assert_equal_strn,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_4
git_buf_dispose,FUNC_3
git_checkout_tree,FUNC_4
git_futils_readbuffer,FUNC_5
git_object_free,FUNC_6
git_object_lookup,FUNC_7
git_reference_name_to_id,FUNC_8
update_attr_callback,VAR_5
test_checkout_tree__caches_attributes_during_checkout,FUNC_9
opts,VAR_6
oid,VAR_7
obj,VAR_8
ident1,VAR_9
ident2,VAR_10
ident_paths,VAR_11
