GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_RECREATE_MISSING,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
GIT_FILEMODE_BLOB_EXECUTABLE,VAR_3
GIT_FILEMODE_TREE,VAR_4
S_IFMT,VAR_5
cl_assert_equal_i_fmt,FUNC_0
cl_git_pass,FUNC_1
cl_is_chmod_supported,FUNC_2
g_repo,VAR_6
git_checkout_index,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_reference_name_to_id,FUNC_6
p_stat,FUNC_7
p_umask,FUNC_8
reset_index_to_treeish,FUNC_9
test_checkout_index__options_dir_modes,FUNC_10
opts,VAR_7
st,VAR_8
oid,VAR_9
commit,VAR_10
um,VAR_11
