GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
GIT_ECONFLICT,VAR_3
GIT_OBJECT_TREE,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
g_object,VAR_5
g_opts,VAR_6
g_repo,VAR_7
git_branch_create,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_checkout_tree,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_index_read_tree,FUNC_10
git_index_write,FUNC_11
git_object_free,FUNC_12
git_object_peel,FUNC_13
git_reference_free,FUNC_14
git_reference_name,FUNC_15
git_reference_symbolic_create,FUNC_16
git_repository_index,FUNC_17
git_revparse_single,FUNC_18
assert_conflict,FUNC_19
entry_path,VAR_8
new_content,VAR_9
parent_sha,VAR_10
commit_sha,VAR_11
index,VAR_12
hack_tree,VAR_13
branch,VAR_14
head,VAR_15
file_path,VAR_16
