GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_OBJECT_ANY,VAR_2
assert_on_branch,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
cl_must_pass,FUNC_5
g_repo,VAR_3
git_checkout_tree,FUNC_6
git_ignore_add_rule,FUNC_7
git_ignore_path_is_ignored,FUNC_8
git_object_free,FUNC_9
git_object_lookup,FUNC_10
git_path_isdir,FUNC_11
git_path_isfile,FUNC_12
git_reference_name_to_id,FUNC_13
git_repository_set_head,FUNC_14
p_mkdir,FUNC_15
checkout_tree_with_blob_ignored_in_workdir,FUNC_16
strategy,VAR_4
isdir,VAR_5
oid,VAR_6
obj,VAR_7
opts,VAR_8
ignored,VAR_9
error,VAR_10
