GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
cl_fixture_cleanup,FUNC_0
cl_fixture_sandbox,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_repo_set_string,FUNC_4
compare_file,VAR_3
expected_fixture,VAR_4
g_repo,VAR_5
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_printf,FUNC_7
git_buf_putc,FUNC_8
git_buf_puts,FUNC_9
git_checkout_head,FUNC_10
git_path_direach,FUNC_11
systype,VAR_6
test_checkout,FUNC_12
autocrlf,VAR_7
attrs,VAR_8
attrbuf,VAR_9
expected_dirname,VAR_10
systype_and_direction,VAR_11
sandboxname,VAR_12
reponame,VAR_13
opts,VAR_14
compare_data,VAR_15
c,VAR_16
