GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
cl_assert,FUNC_0
cl_assert_equal_p,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
create_conflict,FUNC_4
g_repo,VAR_2
git_checkout_tree,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_index_free,FUNC_8
git_index_get_bypath,FUNC_9
git_index_remove,FUNC_10
git_index_write,FUNC_11
git_oid_fromstr,FUNC_12
git_path_exists,FUNC_13
git_repository_index,FUNC_14
test_checkout_tree__removes_conflicts_only_by_pathscope,FUNC_15
commit_id,VAR_3
commit,VAR_4
opts,VAR_5
index,VAR_6
path,VAR_7
