AUTOMERGEABLE_ANCESTOR_OID,VAR_0
AUTOMERGEABLE_MERGED_FILE,VAR_1
AUTOMERGEABLE_OURS_OID,VAR_2
AUTOMERGEABLE_THEIRS_OID,VAR_3
CONFLICTING_ANCESTOR_OID,VAR_4
CONFLICTING_OURS_FILE,VAR_5
CONFLICTING_OURS_OID,VAR_6
CONFLICTING_THEIRS_OID,VAR_7
GIT_CHECKOUT_OPTIONS_INIT,VAR_8
GIT_CHECKOUT_UPDATE_ONLY,VAR_9
cl_assert,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
create_index,FUNC_3
ensure_workdir,FUNC_4
ensure_workdir_contents,FUNC_5
g_index,VAR_10
g_repo,VAR_11
git_checkout_index,FUNC_6
git_index_write,FUNC_7
git_path_exists,FUNC_8
p_mkdir,FUNC_9
test_checkout_conflict__update_only,FUNC_10
opts,VAR_12
checkout_index_entries,VAR_13
