AUTOMERGEABLE_ANCESTOR_OID,VAR_0
AUTOMERGEABLE_MERGED_FILE,VAR_1
AUTOMERGEABLE_OURS_OID,VAR_2
AUTOMERGEABLE_THEIRS_OID,VAR_3
CONFLICTING_ANCESTOR_OID,VAR_4
CONFLICTING_DIFF3_FILE,VAR_5
CONFLICTING_OURS_OID,VAR_6
CONFLICTING_THEIRS_OID,VAR_7
GIT_CHECKOUT_OPTIONS_INIT,VAR_8
cl_assert,FUNC_0
cl_git_pass,FUNC_1
create_index,FUNC_2
ensure_workdir_contents,FUNC_3
g_index,VAR_9
g_repo,VAR_10
git_checkout_index,FUNC_4
git_index_write,FUNC_5
git_path_exists,FUNC_6
test_checkout_conflict__path_filters,FUNC_7
opts,VAR_11
paths,VAR_12
patharray,VAR_13
checkout_index_entries,VAR_14
