GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_PERMS_IS_EXEC,FUNC_0
GIT_RESET_HARD,VAR_2
cl_assert,FUNC_1
cl_git_pass,FUNC_2
cl_must_pass,FUNC_3
g_repo,VAR_3
git_checkout_head,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_write,FUNC_7
git_object_free,FUNC_8
git_repository_index,FUNC_9
git_reset,FUNC_10
git_revparse_single,FUNC_11
p_chmod,FUNC_12
p_stat,FUNC_13
test_checkout_head__typechange_index_and_workdir,FUNC_14
opts,VAR_4
target,VAR_5
index,VAR_6
st,VAR_7
