GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
cl_git_mkfile,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_3
git_checkout_tree,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_write,FUNC_7
git_index_write_tree,FUNC_8
git_reference_name_to_id,FUNC_9
git_repository_index,FUNC_10
git_repository_set_head,FUNC_11
git_tree_free,FUNC_12
git_tree_lookup,FUNC_13
p_mkdir,FUNC_14
p_unlink,FUNC_15
test_checkout_tree__can_checkout_with_last_workdir_item_missing,FUNC_16
index,VAR_4
opts,VAR_5
tree_id,VAR_6
commit_id,VAR_7
tree,VAR_8
commit,VAR_9
