GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_RENAMED,VAR_2
GIT_DIFF_FIND_ALL,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_repo_commit_from_index,FUNC_2
diff_file_cb,VAR_6
g_repo,VAR_7
git_diff_find_similar,FUNC_3
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_index,FUNC_6
git_diff_tree_to_tree,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_index_remove_bypath,FUNC_10
git_index_write,FUNC_11
git_repository_index,FUNC_12
git_revparse_single,FUNC_13
git_tree_free,FUNC_14
memset,FUNC_15
p_rename,FUNC_16
test_with_many,FUNC_17
expected_new,VAR_8
index,VAR_9
tree,VAR_10
new_tree,VAR_11
diff,VAR_12
exp,VAR_13
diffopts,VAR_14
opts,VAR_15
