BUS_ADD_CHILD,FUNC_0
CFE_FLG_FULL_ARENA,VAR_0
CFE_MI_RESERVED,VAR_1
MAX_CFE_RESERVATIONS,VAR_2
SYS_RES_MEMORY,VAR_3
bootverbose,VAR_4
bus_alloc_resource_any,FUNC_1
bus_delete_resource,FUNC_2
bus_set_resource,FUNC_3
cfe_enummem,FUNC_4
device_delete_child,FUNC_5
device_get_softc,FUNC_6
device_getnameunit,FUNC_7
device_set_desc,FUNC_8
device_set_driver,FUNC_9
printf,FUNC_10
cferes_identify,FUNC_11
driver,VAR_5
parent,VAR_6
child,VAR_7
i,VAR_8
res,VAR_9
result,VAR_10
rid,VAR_11
sc,VAR_12
addr,VAR_13
len,VAR_14
type,VAR_15
