BPF_MTAP,FUNC_0
BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
EFBIG,VAR_2
M_NOWAIT,VAR_3
TSEC_TRANSMIT_LOCK_ASSERT,FUNC_1
TSEC_TXBD_I,VAR_4
TSEC_TXBD_L,VAR_5
TSEC_TXBD_R,VAR_6
TSEC_TXBD_TC,VAR_7
TSEC_TXBD_TOE,VAR_8
TSEC_TXBD_W,VAR_9
TSEC_TX_MAX_DMA_SEGS,VAR_10
TSEC_TX_NUM_DESC,VAR_11
bus_dmamap_load_mbuf_sg,FUNC_2
bus_dmamap_sync,FUNC_3
m_defrag,FUNC_4
m_freem,FUNC_5
wmb,FUNC_6
tsec_encap,FUNC_7
ifp,VAR_12
sc,VAR_13
m0,VAR_14
fcb_flags,VAR_15
start_tx,VAR_16
segs,VAR_17
error,VAR_18
i,VAR_19
nsegs,VAR_20
tx_bufmap,VAR_21
tx_idx,VAR_22
flags,VAR_23
m,VAR_24
tx_desc,VAR_25
