EINVAL,VAR_0
IFCAP_HWCSUM,VAR_1
IFCAP_POLLING,VAR_2
IFF_ALLMULTI,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_PROMISC,VAR_5
IFF_UP,VAR_6
TSEC_GLOBAL_LOCK,FUNC_0
TSEC_GLOBAL_UNLOCK,FUNC_1
ether_ioctl,FUNC_2
ether_poll_deregister,FUNC_3
ether_poll_register,FUNC_4
ifmedia_ioctl,FUNC_5
tsec_init_locked,FUNC_6
tsec_intrs_ctl,FUNC_7
tsec_offload_setup,FUNC_8
tsec_poll,VAR_7
tsec_set_mtu,FUNC_9
tsec_setfilter,FUNC_10
tsec_setup_multicast,FUNC_11
tsec_start,FUNC_12
tsec_stop,FUNC_13
tsec_ioctl,FUNC_14
ifp,VAR_8
command,VAR_9
data,VAR_10
sc,VAR_11
ifr,VAR_12
mask,VAR_13
error,VAR_14
