IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFCOUNTER_IQDROPS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFF_DEBUG,VAR_4
TSEC_GLOBAL_LOCK_ASSERT,FUNC_0
TSEC_IEVENT_BABR,VAR_5
TSEC_IEVENT_BABT,VAR_6
TSEC_IEVENT_BSY,VAR_7
TSEC_IEVENT_CRL,VAR_8
TSEC_IEVENT_EBERR,VAR_9
TSEC_IEVENT_LC,VAR_10
TSEC_IEVENT_MSRO,VAR_11
TSEC_IEVENT_RXC,VAR_12
TSEC_IEVENT_TXC,VAR_13
TSEC_IEVENT_TXE,VAR_14
TSEC_IEVENT_XFUN,VAR_15
TSEC_READ,FUNC_1
TSEC_REG_IEVENT,VAR_16
TSEC_REG_TSTAT,VAR_17
TSEC_TSTAT_THLT,VAR_18
TSEC_WRITE,FUNC_2
if_inc_counter,FUNC_3
if_printf,FUNC_4
tsec_init_locked,FUNC_5
tsec_error_intr_locked,FUNC_6
sc,VAR_19
count,VAR_20
ifp,VAR_21
eflags,VAR_22
