BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
IFCOUNTER_COLLISIONS,VAR_4
IFCOUNTER_OPACKETS,VAR_5
IFF_DRV_OACTIVE,VAR_6
TSEC_READ,FUNC_0
TSEC_REG_MON_TLCL,VAR_7
TSEC_REG_MON_TMCL,VAR_8
TSEC_REG_MON_TNCL,VAR_9
TSEC_REG_MON_TSCL,VAR_10
TSEC_REG_MON_TXCL,VAR_11
TSEC_TRANSMIT_LOCK_ASSERT,FUNC_1
TSEC_TXBD_R,VAR_12
TSEC_TX_NUM_DESC,VAR_13
TSEC_WRITE,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
if_inc_counter,FUNC_5
m_freem,FUNC_6
tsec_start_locked,FUNC_7
tsec_transmit_intr_locked,FUNC_8
sc,VAR_14
ifp,VAR_15
tx_idx,VAR_16
tx_desc,VAR_17
tx_bufmap,VAR_18
