BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
IFCAP_POLLING,VAR_2
IFF_DRV_OACTIVE,VAR_3
IFF_DRV_RUNNING,VAR_4
MCLBYTES,VAR_5
TSEC_ATTR_RBDSEN,VAR_6
TSEC_ATTR_RDSEN,VAR_7
TSEC_ECNTRL_R100M,VAR_8
TSEC_ECNTRL_SGMIIM,VAR_9
TSEC_ECNTRL_STEN,VAR_10
TSEC_ECNTRL_TBIM,VAR_11
TSEC_FIFO_PAUSE_CTRL_EN,VAR_12
TSEC_GLOBAL_LOCK_ASSERT,FUNC_0
TSEC_MACCFG1_RX_EN,VAR_13
TSEC_MACCFG1_TX_EN,VAR_14
TSEC_MACCFG2_FULLDUPLEX,VAR_15
TSEC_MACCFG2_GMII,VAR_16
TSEC_MACCFG2_PADCRC,VAR_17
TSEC_MACCFG2_PRECNT,VAR_18
TSEC_MIIMCFG_CLKDIV28,VAR_19
TSEC_MIIMCFG_RESETMGMT,VAR_20
TSEC_MIIMIND_BUSY,VAR_21
TSEC_MIN_FRAME_SIZE,VAR_22
TSEC_PHY_LOCK,FUNC_1
TSEC_PHY_UNLOCK,FUNC_2
TSEC_PHY_WRITE,FUNC_3
TSEC_READ,FUNC_4
TSEC_REG_ATTR,VAR_23
TSEC_REG_ATTRELI,VAR_24
TSEC_REG_ECNTRL,VAR_25
TSEC_REG_FIFO_PAUSE_CTRL,VAR_26
TSEC_REG_GADDR0,VAR_27
TSEC_REG_GADDR1,VAR_28
TSEC_REG_GADDR2,VAR_29
TSEC_REG_GADDR3,VAR_30
TSEC_REG_GADDR4,VAR_31
TSEC_REG_GADDR5,VAR_32
TSEC_REG_GADDR6,VAR_33
TSEC_REG_GADDR7,VAR_34
TSEC_REG_IADDR0,VAR_35
TSEC_REG_IADDR1,VAR_36
TSEC_REG_IADDR2,VAR_37
TSEC_REG_IADDR3,VAR_38
TSEC_REG_IADDR4,VAR_39
TSEC_REG_IADDR5,VAR_40
TSEC_REG_IADDR6,VAR_41
TSEC_REG_IADDR7,VAR_42
TSEC_REG_ID2,VAR_43
TSEC_REG_IEVENT,VAR_44
TSEC_REG_MACCFG1,VAR_45
TSEC_REG_MACCFG2,VAR_46
TSEC_REG_MIIMCFG,VAR_47
TSEC_REG_MINFLR,VAR_48
TSEC_REG_MON_CAM1,VAR_49
TSEC_REG_MON_CAM2,VAR_50
TSEC_REG_MON_TLCL,VAR_51
TSEC_REG_MON_TMCL,VAR_52
TSEC_REG_MON_TNCL,VAR_53
TSEC_REG_MON_TSCL,VAR_54
TSEC_REG_MON_TXCL,VAR_55
TSEC_REG_MRBLR,VAR_56
TSEC_REG_RBASE,VAR_57
TSEC_REG_RCTRL,VAR_58
TSEC_REG_TBASE,VAR_59
TSEC_REG_TBIPA,VAR_60
TSEC_RXBD_E,VAR_61
TSEC_RXBD_I,VAR_62
TSEC_RXBD_W,VAR_63
TSEC_RX_NUM_DESC,VAR_64
TSEC_TXBD_W,VAR_65
TSEC_TX_NUM_DESC,VAR_66
TSEC_TX_RX_COUNTERS_INIT,FUNC_5
TSEC_WRITE,FUNC_6
bus_dmamap_sync,FUNC_7
callout_reset,FUNC_8
hz,VAR_67
if_printf,FUNC_9
mii_mediachg,FUNC_10
tsec_dma_ctl,FUNC_11
tsec_intrs_ctl,FUNC_12
tsec_mii_wait,FUNC_13
tsec_offload_setup,FUNC_14
tsec_reset_mac,FUNC_15
tsec_set_mac_address,FUNC_16
tsec_set_mtu,FUNC_17
tsec_setup_multicast,FUNC_18
tsec_stop,FUNC_19
tsec_tick,VAR_68
tsec_init_locked,FUNC_20
sc,VAR_69
tx_desc,VAR_70
rx_desc,VAR_71
ifp,VAR_72
val,VAR_73
i,VAR_74
timeout,VAR_75
