BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
ETHER_CRC_LEN,VAR_4
IFCOUNTER_IQDROPS,VAR_5
M_PKTHDR,VAR_6
TSEC_BACK_CUR_RX_DESC,FUNC_0
TSEC_GET_CUR_RX_DESC,FUNC_1
TSEC_GET_CUR_RX_DESC_CNT,FUNC_2
TSEC_IEVENT_RXB,VAR_7
TSEC_IEVENT_RXF,VAR_8
TSEC_RECEIVE_LOCK,FUNC_3
TSEC_RECEIVE_LOCK_ASSERT,FUNC_4
TSEC_RECEIVE_UNLOCK,FUNC_5
TSEC_REG_IEVENT,VAR_9
TSEC_REG_RSTAT,VAR_10
TSEC_RSTAT_QHLT,VAR_11
TSEC_RXBD_CR,VAR_12
TSEC_RXBD_E,VAR_13
TSEC_RXBD_I,VAR_14
TSEC_RXBD_L,VAR_15
TSEC_RXBD_LG,VAR_16
TSEC_RXBD_NO,VAR_17
TSEC_RXBD_OV,VAR_18
TSEC_RXBD_SH,VAR_19
TSEC_RXBD_TR,VAR_20
TSEC_RXBD_ZEROONINIT,VAR_21
TSEC_RX_NUM_DESC,VAR_22
TSEC_WRITE,FUNC_6
bus_dmamap_sync,FUNC_7
if_inc_counter,FUNC_8
m_adj,FUNC_9
m_cat,FUNC_10
m_fixhdr,FUNC_11
m_free,FUNC_12
m_length,FUNC_13
stub1,FUNC_14
tsec_new_rxbuf,FUNC_15
tsec_offload_process_frame,FUNC_16
tsec_receive_intr_locked,FUNC_17
sc,VAR_23
count,VAR_24
rx_desc,VAR_25
ifp,VAR_26
rx_data,VAR_27
m,VAR_28
i,VAR_29
c,VAR_30
rx_npkts,VAR_31
flags,VAR_32
