BUS_GET_RESOURCE_LIST,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
OF_child,FUNC_1
OF_decode_addr,FUNC_2
OF_getencprop,FUNC_3
OF_node_from_xref,FUNC_4
OF_parent,FUNC_5
RF_ACTIVE,VAR_2
SYS_RES_MEMORY,VAR_3
TSEC_REG_MIIBASE,VAR_4
TSEC_RID_ERRIRQ,VAR_5
TSEC_RID_RXIRQ,VAR_6
TSEC_RID_TXIRQ,VAR_7
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
callout_init,FUNC_8
device_get_nameunit,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
fdt_addrsize_cells,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
ofw_bus_get_node,FUNC_16
ofw_bus_intr_to_rl,FUNC_17
ofw_bus_is_compatible,FUNC_18
ofw_bus_node_is_compatible,FUNC_19
ofw_bus_reg_to_rl,FUNC_20
rman_get_bushandle,FUNC_21
rman_get_bustag,FUNC_22
tsec_attach,FUNC_23
tsec_error_intr,VAR_8
tsec_receive_intr,VAR_9
tsec_release_intr,FUNC_24
tsec_setup_intr,FUNC_25
tsec_transmit_intr,VAR_10
tsec_fdt_attach,FUNC_26
dev,VAR_11
sc,VAR_12
rl,VAR_13
child,VAR_14
mdio,VAR_15
phy,VAR_16
acells,VAR_17
scells,VAR_18
error,VAR_19
