BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CRYPTO_3DES_CBC,VAR_2
CRYPTO_AES_CBC,VAR_3
CRYPTO_DES_CBC,VAR_4
CRYPTO_F_IMBUF,VAR_5
CRYPTO_MD5_HMAC,VAR_6
CRYPTO_NULL_HMAC,VAR_7
CRYPTO_SHA1_HMAC,VAR_8
EIO,VAR_9
SAFE_PE_CSR_STATUS,VAR_10
SAFE_QFLAGS_COPYOUTICV,VAR_11
SAFE_QFLAGS_COPYOUTIV,VAR_12
bswap32,FUNC_0
bus_dmamap_destroy,FUNC_1
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
crypto_copyback,FUNC_4
crypto_copydata,FUNC_5
crypto_done,FUNC_6
crypto_get_driver_session,FUNC_7
device_printf,FUNC_8
m_freem,FUNC_9
safe_dma_sync,FUNC_10
safestats,VAR_13
safe_callback,FUNC_11
sc,VAR_14
re,VAR_15
crp,VAR_16
ses,VAR_17
crd,VAR_18
ivsize,VAR_19
