KASSERT,FUNC_0
READ_REG,FUNC_1
SAFE_DMA_CFG,VAR_0
SAFE_ENDIAN,VAR_1
SAFE_HI_CFG,VAR_2
SAFE_HI_CFG_LEVEL,VAR_3
SAFE_HI_DESC_CNT,VAR_4
SAFE_HI_MASK,VAR_5
SAFE_INT_PE_DDONE,VAR_6
SAFE_INT_PE_ERROR,VAR_7
SAFE_MAX_DSIZE,VAR_8
SAFE_MAX_NQUEUE,VAR_9
SAFE_PE_DMACFG,VAR_10
SAFE_PE_DMACFG_ESDESC,VAR_11
SAFE_PE_DMACFG_ESPDESC,VAR_12
SAFE_PE_DMACFG_ESSA,VAR_13
SAFE_PE_DMACFG_FSENA,VAR_14
SAFE_PE_DMACFG_GPRPCI,VAR_15
SAFE_PE_DMACFG_PEMODE,VAR_16
SAFE_PE_DMACFG_SPRPCI,VAR_17
SAFE_PE_GRNGBASE,VAR_18
SAFE_PE_PARTCFG,VAR_19
SAFE_PE_PARTSIZE,VAR_20
SAFE_PE_PDRBASE,VAR_21
SAFE_PE_RDRBASE,VAR_22
SAFE_PE_RINGCFG,VAR_23
SAFE_PE_RINGCFG_OFFSET_S,VAR_24
SAFE_PE_RINGPOLL,VAR_25
SAFE_PE_SRNGBASE,VAR_26
SAFE_REV,FUNC_2
SAFE_REV_MAJ,FUNC_3
SAFE_REV_MIN,FUNC_4
SAFE_TOTAL_DPART,VAR_27
SAFE_TOTAL_SPART,VAR_28
WRITE_REG,FUNC_5
device_printf,FUNC_6
safe_init_board,FUNC_7
sc,VAR_29
v,VAR_30
dwords,VAR_31
