ARRAY_SIZE,FUNC_0
DestroyWindow,FUNC_1
EM_GETLINE,VAR_0
EM_GETLINECOUNT,VAR_1
FALSE,VAR_2
SendMessageA,FUNC_2
TRUE,VAR_3
WM_SETTEXT,VAR_4
gl,VAR_5
is_rtl,FUNC_3
memset,FUNC_4
min,FUNC_5
new_richedit,FUNC_6
ok,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
win_skip,FUNC_11
test_EM_GETLINE,FUNC_12
i,VAR_6
hwndRichEdit,VAR_7
nBuf,VAR_8
dest,VAR_9
origdest,VAR_10
linecount,VAR_11
text,VAR_12
broken_os,VAR_13
rtl,VAR_14
nCopied,VAR_15
expected_nCopied,VAR_16
expected_bytes_written,VAR_17
gl_text,VAR_18
