B_FALSE,VAR_0
B_TRUE,VAR_1
fnvlist_add_boolean,FUNC_0
fnvlist_add_boolean_array,FUNC_1
fnvlist_add_boolean_value,FUNC_2
fnvlist_add_byte,FUNC_3
fnvlist_add_byte_array,FUNC_4
fnvlist_add_int16,FUNC_5
fnvlist_add_int16_array,FUNC_6
fnvlist_add_int32,FUNC_7
fnvlist_add_int32_array,FUNC_8
fnvlist_add_int64,FUNC_9
fnvlist_add_int64_array,FUNC_10
fnvlist_add_int8,FUNC_11
fnvlist_add_int8_array,FUNC_12
fnvlist_add_nvlist,FUNC_13
fnvlist_add_nvlist_array,FUNC_14
fnvlist_add_string,FUNC_15
fnvlist_add_string_array,FUNC_16
fnvlist_add_uint16,FUNC_17
fnvlist_add_uint16_array,FUNC_18
fnvlist_add_uint32,FUNC_19
fnvlist_add_uint32_array,FUNC_20
fnvlist_add_uint64,FUNC_21
fnvlist_add_uint64_array,FUNC_22
fnvlist_add_uint8,FUNC_23
fnvlist_add_uint8_array,FUNC_24
fnvlist_alloc,FUNC_25
fnvlist_free,FUNC_26
free,FUNC_27
malloc,FUNC_28
nvl,VAR_2
snprintf,FUNC_29
test,FUNC_30
run_tests,FUNC_31
key,VAR_3
len,VAR_4
bigstring,VAR_5
i,VAR_6
val,VAR_7
val,VAR_8
val,VAR_9
val,VAR_10
val,VAR_11
val,VAR_12
val,VAR_13
val,VAR_14
val,VAR_15
val,VAR_16
val,VAR_17
val,VAR_18
val,VAR_19
i,VAR_20
buf,VAR_21
i,VAR_22
newval,VAR_23
i,VAR_24
newval,VAR_25
