B_FALSE,VAR_0
B_TRUE,VAR_1
fnvlist_lookup_boolean_value,FUNC_0
fnvlist_lookup_int64,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_nvpair,FUNC_3
fnvlist_lookup_string,FUNC_4
fnvlist_num_pairs,FUNC_5
fnvpair_value_boolean_value,FUNC_6
fnvpair_value_int64,FUNC_7
fnvpair_value_nvlist,FUNC_8
fnvpair_value_string,FUNC_9
nvlist_exists,FUNC_10
nvlist_next_nvpair,FUNC_11
nvpair_name,FUNC_12
nvpair_type,FUNC_13
printf,FUNC_14
strcmp,FUNC_15
nvlist_equal,FUNC_16
nvla,VAR_2
nvlb,VAR_3
pair,VAR_4
key,VAR_5
