MEMBARRIER_CMD_PRIVATE_EXPEDITED_SYNC_CORE,VAR_0
MEMBARRIER_CMD_QUERY,VAR_1
ksft_test_result_fail,FUNC_0
sys_membarrier,FUNC_1
test_membarrier_global_expedited_success,FUNC_2
test_membarrier_global_success,FUNC_3
test_membarrier_private_expedited_success,FUNC_4
test_membarrier_private_expedited_sync_core_success,FUNC_5
test_membarrier_register_global_expedited_success,FUNC_6
test_membarrier_register_private_expedited_success,FUNC_7
test_membarrier_register_private_expedited_sync_core_success,FUNC_8
test_membarrier_success,FUNC_9
status,VAR_2
