ALWAYS_RESTORE_CONTROLLER,FUNC_0
ENXIO,VAR_0
FALSE,VAR_1
GENERIC_MOUSE_ENTRY,VAR_2
KBDC_ENABLE_AUX_PORT,VAR_3
KBDC_RID_AUX,VAR_4
KBD_AUX_CONTROL_BITS,VAR_5
KBD_DISABLE_AUX_INT,VAR_6
KBD_DISABLE_AUX_PORT,VAR_7
KBD_DISABLE_KBD_INT,VAR_8
KBD_DISABLE_KBD_PORT,VAR_9
KBD_ENABLE_AUX_PORT,VAR_10
KBD_KBD_CONTROL_BITS,VAR_11
MOUSE_IF_PS2,VAR_12
MOUSE_MOUSE,VAR_13
MOUSE_PS2_PACKETSIZE,VAR_14
MOUSE_PS2_TAP,VAR_15
MOUSE_TRACKBALL,VAR_16
MOUSE_UNKNOWN,VAR_17
PROBE,VAR_18
PSMC_SET_DEFAULTS,VAR_19
PSM_CONFIG_ACCEL,VAR_20
PSM_CONFIG_FLAGS,VAR_21
PSM_CONFIG_FORCETAP,VAR_22
PSM_CONFIG_HOOKRESUME,VAR_23
PSM_CONFIG_IGNPORTERROR,VAR_24
PSM_CONFIG_INITAFTERSUSPEND,VAR_25
PSM_CONFIG_NOCHECKSYNC,VAR_26
PSM_CONFIG_NOIDPROBE,VAR_27
PSM_CONFIG_NORESET,VAR_28
PSM_CONFIG_RESOLUTION,VAR_29
PSM_LEVEL_BASE,VAR_30
PSM_NEED_SYNCBITS,VAR_31
PSM_NOMUX,VAR_32
RF_ACTIVE,VAR_33
SYS_RES_IRQ,VAR_34
TRUE,VAR_35
atkbdc_open,FUNC_1
bootverbose,VAR_36
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
device_get_flags,FUNC_4
device_get_parent,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
device_set_desc,FUNC_9
disable_aux_dev,FUNC_10
empty_both_buffers,FUNC_11
enable_aux_dev,FUNC_12
endprobe,FUNC_13
get_aux_id,FUNC_14
get_controller_command_byte,FUNC_15
get_mouse_buttons,FUNC_16
get_mouse_status,FUNC_17
is_a_mouse,FUNC_18
kbdc_debug,FUNC_19
kbdc_get_device_mask,FUNC_20
kbdc_lock,FUNC_21
kbdc_set_device_mask,FUNC_22
model_name,FUNC_23
printf,FUNC_24
recover_from_error,FUNC_25
reset_aux_dev,FUNC_26
restore_controller,FUNC_27
send_aux_command,FUNC_28
set_controller_command_byte,FUNC_29
set_mouse_resolution,FUNC_30
set_mouse_sampling_rate,FUNC_31
set_mouse_scaling,FUNC_32
stub1,FUNC_33
test_aux_port,FUNC_34
vendortype,VAR_37
verbose,VAR_38
write_controller_command,FUNC_35
psmprobe,FUNC_36
dev,VAR_39
unit,VAR_40
sc,VAR_41
stat,VAR_42
command_byte,VAR_43
mask,VAR_44
rid,VAR_45
i,VAR_46
